File,WaveData20240904_165.csv,
1549.702000,1.1390E-006,1549.702000,1.4640E-006,1549.702000,4.1940E-006,1549.702000,5.4010E-006
1549.702500,1.1410E-006,1549.702500,1.5190E-006,1549.702500,4.2060E-006,1549.702500,5.4560E-006
1549.703000,1.0560E-006,1549.703000,1.4610E-006,1549.703000,4.1410E-006,1549.703000,5.4280E-006
1549.703500,1.0550E-006,1549.703500,1.4790E-006,1549.703500,4.0540E-006,1549.703500,5.4580E-006
1549.704000,1.1590E-006,1549.704000,1.4430E-006,1549.704000,4.0860E-006,1549.704000,5.4350E-006
1549.704500,1.0820E-006,1549.704500,1.4500E-006,1549.704500,4.1320E-006,1549.704500,5.5340E-006
1549.705000,1.0770E-006,1549.705000,1.4480E-006,1549.705000,4.0540E-006,1549.705000,5.4220E-006
1549.705500,1.1680E-006,1549.705500,1.4210E-006,1549.705500,4.1450E-006,1549.705500,5.6440E-006
1549.706000,1.0460E-006,1549.706000,1.4820E-006,1549.706000,4.0670E-006,1549.706000,5.4920E-006
1549.706500,1.1200E-006,1549.706500,1.5150E-006,1549.706500,4.0350E-006,1549.706500,5.4660E-006
1549.707000,1.1120E-006,1549.707000,1.4520E-006,1549.707000,4.0600E-006,1549.707000,5.4490E-006
1549.707500,1.1130E-006,1549.707500,1.4270E-006,1549.707500,4.0560E-006,1549.707500,5.6020E-006
1549.708000,1.1240E-006,1549.708000,1.5110E-006,1549.708000,4.0460E-006,1549.708000,5.5850E-006
1549.708500,1.0730E-006,1549.708500,1.5020E-006,1549.708500,4.0330E-006,1549.708500,5.6380E-006
1549.709000,1.1260E-006,1549.709000,1.5210E-006,1549.709000,4.1200E-006,1549.709000,5.6400E-006
1549.709500,1.0880E-006,1549.709500,1.5100E-006,1549.709500,4.1090E-006,1549.709500,5.6630E-006
1549.710000,1.0570E-006,1549.710000,1.4710E-006,1549.710000,4.1410E-006,1549.710000,5.6420E-006
1549.710500,1.1510E-006,1549.710500,1.4700E-006,1549.710500,4.1090E-006,1549.710500,5.6250E-006
1549.711000,1.0650E-006,1549.711000,1.4440E-006,1549.711000,4.0270E-006,1549.711000,5.7260E-006
1549.711500,1.0800E-006,1549.711500,1.4300E-006,1549.711500,4.2040E-006,1549.711500,5.5970E-006
1549.712000,1.0740E-006,1549.712000,1.4750E-006,1549.712000,4.0900E-006,1549.712000,5.6570E-006
1549.712500,1.0150E-006,1549.712500,1.4810E-006,1549.712500,4.2060E-006,1549.712500,5.6380E-006
1549.713000,1.1090E-006,1549.713000,1.4460E-006,1549.713000,4.0770E-006,1549.713000,5.6330E-006
1549.713500,1.0530E-006,1549.713500,1.4380E-006,1549.713500,4.2340E-006,1549.713500,5.6500E-006
1549.714000,1.0990E-006,1549.714000,1.4920E-006,1549.714000,4.2020E-006,1549.714000,5.7540E-006
1549.714500,1.0420E-006,1549.714500,1.5040E-006,1549.714500,4.1390E-006,1549.714500,5.7750E-006
1549.715000,1.1410E-006,1549.715000,1.6020E-006,1549.715000,4.2080E-006,1549.715000,5.8260E-006
1549.715500,1.1040E-006,1549.715500,1.5150E-006,1549.715500,4.1810E-006,1549.715500,5.8130E-006
1549.716000,1.0930E-006,1549.716000,1.5230E-006,1549.716000,4.2080E-006,1549.716000,5.5800E-006
1549.716500,1.1020E-006,1549.716500,1.4630E-006,1549.716500,4.2490E-006,1549.716500,5.7960E-006
1549.717000,1.0930E-006,1549.717000,1.5210E-006,1549.717000,4.2510E-006,1549.717000,5.7450E-006
1549.717500,1.1560E-006,1549.717500,1.4830E-006,1549.717500,4.3230E-006,1549.717500,5.8280E-006
1549.718000,1.0260E-006,1549.718000,1.4790E-006,1549.718000,4.2380E-006,1549.718000,5.8830E-006
1549.718500,9.8870E-007,1549.718500,1.4510E-006,1549.718500,4.3520E-006,1549.718500,5.7500E-006
1549.719000,1.1200E-006,1549.719000,1.4740E-006,1549.719000,4.3730E-006,1549.719000,5.7690E-006
1549.719500,1.0910E-006,1549.719500,1.4960E-006,1549.719500,4.2910E-006,1549.719500,5.9140E-006
1549.720000,1.0510E-006,1549.720000,1.5780E-006,1549.720000,4.3370E-006,1549.720000,5.7880E-006
1549.720500,1.0710E-006,1549.720500,1.4580E-006,1549.720500,4.3060E-006,1549.720500,5.8850E-006
1549.721000,1.0710E-006,1549.721000,1.4880E-006,1549.721000,4.3880E-006,1549.721000,5.8530E-006
1549.721500,1.0310E-006,1549.721500,1.5350E-006,1549.721500,4.3100E-006,1549.721500,5.9210E-006
1549.722000,1.0940E-006,1549.722000,1.5320E-006,1549.722000,4.3950E-006,1549.722000,5.9530E-006
1549.722500,1.0710E-006,1549.722500,1.5140E-006,1549.722500,4.3560E-006,1549.722500,5.9170E-006
1549.723000,1.0650E-006,1549.723000,1.5310E-006,1549.723000,4.3440E-006,1549.723000,5.8380E-006
1549.723500,1.0850E-006,1549.723500,1.4400E-006,1549.723500,4.4410E-006,1549.723500,5.8300E-006
1549.724000,1.1140E-006,1549.724000,1.4650E-006,1549.724000,4.4490E-006,1549.724000,5.9250E-006
1549.724500,1.0450E-006,1549.724500,1.5020E-006,1549.724500,4.3180E-006,1549.724500,5.8680E-006
1549.725000,1.0600E-006,1549.725000,1.4520E-006,1549.725000,4.5450E-006,1549.725000,5.9310E-006
1549.725500,1.1110E-006,1549.725500,1.4910E-006,1549.725500,4.4280E-006,1549.725500,5.8700E-006
1549.726000,1.0290E-006,1549.726000,1.5530E-006,1549.726000,4.5150E-006,1549.726000,5.9020E-006
1549.726500,1.1320E-006,1549.726500,1.5350E-006,1549.726500,4.5170E-006,1549.726500,5.9000E-006
1549.727000,1.0910E-006,1549.727000,1.5020E-006,1549.727000,4.4260E-006,1549.727000,5.9060E-006
1549.727500,1.0280E-006,1549.727500,1.4900E-006,1549.727500,4.5020E-006,1549.727500,5.9610E-006
1549.728000,1.1250E-006,1549.728000,1.5240E-006,1549.728000,4.5550E-006,1549.728000,5.8810E-006
1549.728500,1.0540E-006,1549.728500,1.4590E-006,1549.728500,4.4730E-006,1549.728500,6.0370E-006
1549.729000,1.0000E-006,1549.729000,1.4960E-006,1549.729000,4.5510E-006,1549.729000,5.8340E-006
1549.729500,1.0280E-006,1549.729500,1.4910E-006,1549.729500,4.5720E-006,1549.729500,5.9250E-006
1549.730000,1.0940E-006,1549.730000,1.5090E-006,1549.730000,4.5360E-006,1549.730000,5.8680E-006
1549.730500,1.1150E-006,1549.730500,1.5700E-006,1549.730500,4.5090E-006,1549.730500,5.9270E-006
1549.731000,1.0290E-006,1549.731000,1.4970E-006,1549.731000,4.4180E-006,1549.731000,5.8260E-006
1549.731500,1.0780E-006,1549.731500,1.6030E-006,1549.731500,4.4900E-006,1549.731500,5.8510E-006
1549.732000,1.1680E-006,1549.732000,1.5590E-006,1549.732000,4.5110E-006,1549.732000,5.8680E-006
1549.732500,1.0540E-006,1549.732500,1.5250E-006,1549.732500,4.5040E-006,1549.732500,5.7070E-006
1549.733000,9.9500E-007,1549.733000,1.5180E-006,1549.733000,4.5190E-006,1549.733000,5.7540E-006
1549.733500,1.0730E-006,1549.733500,1.5550E-006,1549.733500,4.5020E-006,1549.733500,5.7010E-006
1549.734000,1.0570E-006,1549.734000,1.5680E-006,1549.734000,4.4620E-006,1549.734000,5.8190E-006
1549.734500,1.1050E-006,1549.734500,1.5130E-006,1549.734500,4.4450E-006,1549.734500,5.7620E-006
1549.735000,1.1210E-006,1549.735000,1.5110E-006,1549.735000,4.4770E-006,1549.735000,5.7980E-006
1549.735500,1.0970E-006,1549.735500,1.5470E-006,1549.735500,4.4850E-006,1549.735500,5.7350E-006
1549.736000,1.1170E-006,1549.736000,1.4920E-006,1549.736000,4.6100E-006,1549.736000,5.6990E-006
1549.736500,1.1450E-006,1549.736500,1.6000E-006,1549.736500,4.5130E-006,1549.736500,5.7770E-006
1549.737000,1.1710E-006,1549.737000,1.5960E-006,1549.737000,4.4640E-006,1549.737000,5.7090E-006
1549.737500,1.1360E-006,1549.737500,1.5450E-006,1549.737500,4.5130E-006,1549.737500,5.7640E-006
1549.738000,1.1300E-006,1549.738000,1.5310E-006,1549.738000,4.4300E-006,1549.738000,5.6860E-006
1549.738500,1.1210E-006,1549.738500,1.5380E-006,1549.738500,4.4470E-006,1549.738500,5.6860E-006
1549.739000,1.0660E-006,1549.739000,1.5420E-006,1549.739000,4.4680E-006,1549.739000,5.7050E-006
1549.739500,1.0370E-006,1549.739500,1.5810E-006,1549.739500,4.5570E-006,1549.739500,5.7120E-006
1549.740000,1.1120E-006,1549.740000,1.4870E-006,1549.740000,4.5230E-006,1549.740000,5.7220E-006
1549.740500,1.0600E-006,1549.740500,1.5850E-006,1549.740500,4.4050E-006,1549.740500,5.6500E-006
1549.741000,1.1030E-006,1549.741000,1.5770E-006,1549.741000,4.4240E-006,1549.741000,5.5890E-006
1549.741500,1.1440E-006,1549.741500,1.5420E-006,1549.741500,4.4450E-006,1549.741500,5.6440E-006
1549.742000,1.1170E-006,1549.742000,1.5650E-006,1549.742000,4.4620E-006,1549.742000,5.5970E-006
1549.742500,1.1610E-006,1549.742500,1.5870E-006,1549.742500,4.4490E-006,1549.742500,5.5400E-006
1549.743000,1.1070E-006,1549.743000,1.5890E-006,1549.743000,4.4090E-006,1549.743000,5.6140E-006
1549.743500,1.1390E-006,1549.743500,1.5840E-006,1549.743500,4.3420E-006,1549.743500,5.6270E-006
1549.744000,1.1510E-006,1549.744000,1.5380E-006,1549.744000,4.3750E-006,1549.744000,5.5830E-006
1549.744500,1.0910E-006,1549.744500,1.5550E-006,1549.744500,4.3840E-006,1549.744500,5.6250E-006
1549.745000,1.1320E-006,1549.745000,1.5460E-006,1549.745000,4.3650E-006,1549.745000,5.5800E-006
1549.745500,1.1560E-006,1549.745500,1.5420E-006,1549.745500,4.3560E-006,1549.745500,5.5190E-006
1549.746000,1.0850E-006,1549.746000,1.5890E-006,1549.746000,4.2760E-006,1549.746000,5.5700E-006
1549.746500,1.0810E-006,1549.746500,1.5660E-006,1549.746500,4.3270E-006,1549.746500,5.3990E-006
1549.747000,1.1010E-006,1549.747000,1.5770E-006,1549.747000,4.3950E-006,1549.747000,5.5990E-006
1549.747500,1.1870E-006,1549.747500,1.5340E-006,1549.747500,4.3400E-006,1549.747500,5.4850E-006
1549.748000,1.1110E-006,1549.748000,1.4910E-006,1549.748000,4.3400E-006,1549.748000,5.5000E-006
1549.748500,1.1160E-006,1549.748500,1.6030E-006,1549.748500,4.3060E-006,1549.748500,5.5420E-006
1549.749000,1.1190E-006,1549.749000,1.5100E-006,1549.749000,4.2490E-006,1549.749000,5.4710E-006
1549.749500,1.1080E-006,1549.749500,1.5470E-006,1549.749500,4.2740E-006,1549.749500,5.4710E-006
1549.750000,1.1510E-006,1549.750000,1.5270E-006,1549.750000,4.2590E-006,1549.750000,5.5850E-006
1549.750500,1.1260E-006,1549.750500,1.5850E-006,1549.750500,4.2380E-006,1549.750500,5.3990E-006
1549.751000,1.1010E-006,1549.751000,1.5170E-006,1549.751000,4.2420E-006,1549.751000,5.4920E-006
1549.751500,1.1530E-006,1549.751500,1.5640E-006,1549.751500,4.2630E-006,1549.751500,5.3840E-006
1549.752000,1.1150E-006,1549.752000,1.5710E-006,1549.752000,4.2110E-006,1549.752000,5.4770E-006
1549.752500,1.0710E-006,1549.752500,1.5230E-006,1549.752500,4.2230E-006,1549.752500,5.3880E-006
1549.753000,1.1730E-006,1549.753000,1.5330E-006,1549.753000,4.2130E-006,1549.753000,5.3800E-006
1549.753500,1.1270E-006,1549.753500,1.6180E-006,1549.753500,4.2760E-006,1549.753500,5.4320E-006
1549.754000,1.1460E-006,1549.754000,1.5310E-006,1549.754000,4.2300E-006,1549.754000,5.5000E-006
1549.754500,1.0980E-006,1549.754500,1.5380E-006,1549.754500,4.2820E-006,1549.754500,5.3880E-006
1549.755000,1.1210E-006,1549.755000,1.4870E-006,1549.755000,4.1600E-006,1549.755000,5.4030E-006
1549.755500,1.2080E-006,1549.755500,1.5910E-006,1549.755500,4.2700E-006,1549.755500,5.4770E-006
1549.756000,1.1620E-006,1549.756000,1.5160E-006,1549.756000,4.2080E-006,1549.756000,5.3900E-006
1549.756500,1.0610E-006,1549.756500,1.5080E-006,1549.756500,4.3480E-006,1549.756500,5.5000E-006
1549.757000,1.1670E-006,1549.757000,1.5580E-006,1549.757000,4.2300E-006,1549.757000,5.5040E-006
1549.757500,1.1240E-006,1549.757500,1.5380E-006,1549.757500,4.1260E-006,1549.757500,5.4010E-006
1549.758000,1.0670E-006,1549.758000,1.5280E-006,1549.758000,4.2130E-006,1549.758000,5.3750E-006
1549.758500,1.1490E-006,1549.758500,1.5200E-006,1549.758500,4.1340E-006,1549.758500,5.3060E-006
1549.759000,1.0300E-006,1549.759000,1.5630E-006,1549.759000,4.2420E-006,1549.759000,5.4560E-006
1549.759500,1.1320E-006,1549.759500,1.4880E-006,1549.759500,4.1960E-006,1549.759500,5.3800E-006
1549.760000,1.2010E-006,1549.760000,1.5130E-006,1549.760000,4.1540E-006,1549.760000,5.4960E-006
1549.760500,1.0730E-006,1549.760500,1.4800E-006,1549.760500,4.1750E-006,1549.760500,5.4320E-006
1549.761000,1.1470E-006,1549.761000,1.5080E-006,1549.761000,4.2300E-006,1549.761000,5.2950E-006
1549.761500,1.1090E-006,1549.761500,1.5610E-006,1549.761500,4.0670E-006,1549.761500,5.3440E-006
1549.762000,1.1200E-006,1549.762000,1.5110E-006,1549.762000,4.1730E-006,1549.762000,5.3920E-006
1549.762500,1.1480E-006,1549.762500,1.4840E-006,1549.762500,4.2320E-006,1549.762500,5.3180E-006
1549.763000,1.1180E-006,1549.763000,1.5180E-006,1549.763000,4.2150E-006,1549.763000,5.4920E-006
1549.763500,1.1240E-006,1549.763500,1.4750E-006,1549.763500,4.2300E-006,1549.763500,5.4560E-006
1549.764000,1.1150E-006,1549.764000,1.5670E-006,1549.764000,4.1700E-006,1549.764000,5.3690E-006
1549.764500,1.1620E-006,1549.764500,1.5750E-006,1549.764500,4.1340E-006,1549.764500,5.4410E-006
1549.765000,1.1020E-006,1549.765000,1.4460E-006,1549.765000,4.1750E-006,1549.765000,5.3840E-006
1549.765500,1.1320E-006,1549.765500,1.5440E-006,1549.765500,4.2150E-006,1549.765500,5.2970E-006
1549.766000,1.1670E-006,1549.766000,1.5410E-006,1549.766000,4.1070E-006,1549.766000,5.2910E-006
1549.766500,1.1520E-006,1549.766500,1.4960E-006,1549.766500,4.1870E-006,1549.766500,5.5060E-006
1549.767000,1.1130E-006,1549.767000,1.6140E-006,1549.767000,4.1260E-006,1549.767000,5.4010E-006
1549.767500,1.1700E-006,1549.767500,1.4600E-006,1549.767500,4.1240E-006,1549.767500,5.3350E-006
1549.768000,1.1280E-006,1549.768000,1.4830E-006,1549.768000,4.1410E-006,1549.768000,5.3330E-006
1549.768500,1.0830E-006,1549.768500,1.4830E-006,1549.768500,4.1180E-006,1549.768500,5.2820E-006
1549.769000,1.1240E-006,1549.769000,1.5420E-006,1549.769000,4.1240E-006,1549.769000,5.3630E-006
1549.769500,1.1150E-006,1549.769500,1.5390E-006,1549.769500,4.2170E-006,1549.769500,5.2820E-006
1549.770000,1.1690E-006,1549.770000,1.5360E-006,1549.770000,4.1960E-006,1549.770000,5.3920E-006
1549.770500,1.1420E-006,1549.770500,1.5140E-006,1549.770500,4.0370E-006,1549.770500,5.3500E-006
1549.771000,1.2030E-006,1549.771000,1.5190E-006,1549.771000,4.0630E-006,1549.771000,5.5000E-006
1549.771500,1.0960E-006,1549.771500,1.5470E-006,1549.771500,4.2080E-006,1549.771500,5.3160E-006
1549.772000,1.1520E-006,1549.772000,1.5010E-006,1549.772000,4.1640E-006,1549.772000,5.4130E-006
1549.772500,1.1410E-006,1549.772500,1.4980E-006,1549.772500,4.0900E-006,1549.772500,5.2490E-006
1549.773000,1.1440E-006,1549.773000,1.5510E-006,1549.773000,4.0820E-006,1549.773000,5.2210E-006
1549.773500,1.1090E-006,1549.773500,1.5290E-006,1549.773500,4.0900E-006,1549.773500,5.3460E-006
1549.774000,1.0670E-006,1549.774000,1.5350E-006,1549.774000,4.1600E-006,1549.774000,5.3840E-006
1549.774500,1.1360E-006,1549.774500,1.5420E-006,1549.774500,4.1410E-006,1549.774500,5.4110E-006
1549.775000,1.1200E-006,1549.775000,1.5650E-006,1549.775000,4.0880E-006,1549.775000,5.3860E-006
1549.775500,1.1340E-006,1549.775500,1.5170E-006,1549.775500,4.0800E-006,1549.775500,5.2950E-006
1549.776000,1.1440E-006,1549.776000,1.5210E-006,1549.776000,4.1130E-006,1549.776000,5.2820E-006
1549.776500,1.1850E-006,1549.776500,1.5010E-006,1549.776500,4.1070E-006,1549.776500,5.4050E-006
1549.777000,1.1430E-006,1549.777000,1.5620E-006,1549.777000,4.0690E-006,1549.777000,5.3120E-006
1549.777500,1.1890E-006,1549.777500,1.5860E-006,1549.777500,4.0350E-006,1549.777500,5.2420E-006
1549.778000,1.1060E-006,1549.778000,1.5860E-006,1549.778000,4.0460E-006,1549.778000,5.3990E-006
1549.778500,1.0940E-006,1549.778500,1.5680E-006,1549.778500,4.1280E-006,1549.778500,5.3290E-006
1549.779000,1.1580E-006,1549.779000,1.5140E-006,1549.779000,4.0330E-006,1549.779000,5.2610E-006
1549.779500,1.1920E-006,1549.779500,1.5490E-006,1549.779500,4.1030E-006,1549.779500,5.3460E-006
1549.780000,1.1140E-006,1549.780000,1.5200E-006,1549.780000,4.1280E-006,1549.780000,5.3250E-006
1549.780500,1.1550E-006,1549.780500,1.5360E-006,1549.780500,4.0500E-006,1549.780500,5.2760E-006
1549.781000,1.1530E-006,1549.781000,1.5370E-006,1549.781000,4.0630E-006,1549.781000,5.2230E-006
1549.781500,1.1380E-006,1549.781500,1.5520E-006,1549.781500,4.0900E-006,1549.781500,5.2170E-006
1549.782000,1.1950E-006,1549.782000,1.5470E-006,1549.782000,3.9970E-006,1549.782000,5.3200E-006
1549.782500,1.0800E-006,1549.782500,1.5830E-006,1549.782500,4.1200E-006,1549.782500,5.3580E-006
1549.783000,1.1490E-006,1549.783000,1.6170E-006,1549.783000,4.0480E-006,1549.783000,5.2850E-006
1549.783500,1.1600E-006,1549.783500,1.5230E-006,1549.783500,4.0690E-006,1549.783500,5.3230E-006
1549.784000,1.1250E-006,1549.784000,1.5670E-006,1549.784000,4.0250E-006,1549.784000,5.2530E-006
1549.784500,1.1830E-006,1549.784500,1.5360E-006,1549.784500,3.9670E-006,1549.784500,5.2420E-006
1549.785000,1.1490E-006,1549.785000,1.5080E-006,1549.785000,4.0460E-006,1549.785000,5.3800E-006
1549.785500,1.1020E-006,1549.785500,1.5660E-006,1549.785500,3.9820E-006,1549.785500,5.3540E-006
1549.786000,1.1770E-006,1549.786000,1.5850E-006,1549.786000,4.1070E-006,1549.786000,5.3710E-006
1549.786500,1.2150E-006,1549.786500,1.5540E-006,1549.786500,3.9840E-006,1549.786500,5.2990E-006
1549.787000,1.0960E-006,1549.787000,1.6040E-006,1549.787000,3.9930E-006,1549.787000,5.4920E-006
1549.787500,1.1600E-006,1549.787500,1.5960E-006,1549.787500,3.9930E-006,1549.787500,5.3440E-006
1549.788000,1.1210E-006,1549.788000,1.5960E-006,1549.788000,4.1070E-006,1549.788000,5.4660E-006
1549.788500,1.1820E-006,1549.788500,1.5990E-006,1549.788500,4.0690E-006,1549.788500,5.5060E-006
1549.789000,1.1730E-006,1549.789000,1.5910E-006,1549.789000,3.9340E-006,1549.789000,5.5060E-006
1549.789500,1.1310E-006,1549.789500,1.5480E-006,1549.789500,4.0200E-006,1549.789500,5.4260E-006
1549.790000,1.1610E-006,1549.790000,1.5990E-006,1549.790000,4.0460E-006,1549.790000,5.4520E-006
1549.790500,1.0840E-006,1549.790500,1.5850E-006,1549.790500,4.0390E-006,1549.790500,5.4370E-006
1549.791000,1.1690E-006,1549.791000,1.6510E-006,1549.791000,4.0060E-006,1549.791000,5.5720E-006
1549.791500,1.1710E-006,1549.791500,1.5360E-006,1549.791500,4.0410E-006,1549.791500,5.5930E-006
1549.792000,1.1770E-006,1549.792000,1.5640E-006,1549.792000,4.1320E-006,1549.792000,5.5320E-006
1549.792500,1.1300E-006,1549.792500,1.6380E-006,1549.792500,4.1070E-006,1549.792500,5.6590E-006
1549.793000,1.1180E-006,1549.793000,1.6180E-006,1549.793000,4.0800E-006,1549.793000,5.6270E-006
1549.793500,1.1320E-006,1549.793500,1.6620E-006,1549.793500,4.0180E-006,1549.793500,5.6650E-006
1549.794000,1.1990E-006,1549.794000,1.6460E-006,1549.794000,4.1260E-006,1549.794000,5.7220E-006
1549.794500,1.1850E-006,1549.794500,1.6670E-006,1549.794500,3.9800E-006,1549.794500,5.6380E-006
1549.795000,1.0990E-006,1549.795000,1.6040E-006,1549.795000,4.2150E-006,1549.795000,5.6990E-006
1549.795500,1.1410E-006,1549.795500,1.5640E-006,1549.795500,4.1920E-006,1549.795500,5.8320E-006
1549.796000,1.1630E-006,1549.796000,1.6050E-006,1549.796000,4.1850E-006,1549.796000,5.7620E-006
1549.796500,1.1060E-006,1549.796500,1.5880E-006,1549.796500,4.2150E-006,1549.796500,5.8660E-006
1549.797000,1.2000E-006,1549.797000,1.5880E-006,1549.797000,4.1470E-006,1549.797000,5.7920E-006
1549.797500,1.1110E-006,1549.797500,1.5800E-006,1549.797500,4.1810E-006,1549.797500,5.9420E-006
1549.798000,1.1290E-006,1549.798000,1.5430E-006,1549.798000,4.2970E-006,1549.798000,6.0370E-006
1549.798500,1.1150E-006,1549.798500,1.6260E-006,1549.798500,4.2490E-006,1549.798500,5.9780E-006
1549.799000,1.2340E-006,1549.799000,1.5980E-006,1549.799000,4.2930E-006,1549.799000,6.0290E-006
1549.799500,1.1130E-006,1549.799500,1.6690E-006,1549.799500,4.2680E-006,1549.799500,6.0790E-006
1549.800000,1.1170E-006,1549.800000,1.6460E-006,1549.800000,4.3420E-006,1549.800000,6.1390E-006
1549.800500,1.1710E-006,1549.800500,1.6060E-006,1549.800500,4.3520E-006,1549.800500,6.1090E-006
1549.801000,1.1960E-006,1549.801000,1.6170E-006,1549.801000,4.3750E-006,1549.801000,6.2550E-006
1549.801500,1.1630E-006,1549.801500,1.6420E-006,1549.801500,4.4300E-006,1549.801500,6.3030E-006
1549.802000,1.1520E-006,1549.802000,1.6020E-006,1549.802000,4.4940E-006,1549.802000,6.3580E-006
1549.802500,1.1160E-006,1549.802500,1.6540E-006,1549.802500,4.5130E-006,1549.802500,6.3010E-006
1549.803000,1.1790E-006,1549.803000,1.6160E-006,1549.803000,4.4750E-006,1549.803000,6.3480E-006
1549.803500,1.1200E-006,1549.803500,1.5800E-006,1549.803500,4.6710E-006,1549.803500,6.4130E-006
1549.804000,1.2350E-006,1549.804000,1.6060E-006,1549.804000,4.6310E-006,1549.804000,6.4320E-006
1549.804500,1.1760E-006,1549.804500,1.4780E-006,1549.804500,4.6420E-006,1549.804500,6.3690E-006
1549.805000,1.1980E-006,1549.805000,1.6430E-006,1549.805000,4.8240E-006,1549.805000,6.5400E-006
1549.805500,1.2170E-006,1549.805500,1.6220E-006,1549.805500,4.7410E-006,1549.805500,6.6370E-006
1549.806000,1.2150E-006,1549.806000,1.5980E-006,1549.806000,4.8360E-006,1549.806000,6.6290E-006
1549.806500,1.1970E-006,1549.806500,1.5860E-006,1549.806500,4.7030E-006,1549.806500,6.6400E-006
1549.807000,1.0710E-006,1549.807000,1.6250E-006,1549.807000,4.7960E-006,1549.807000,6.8340E-006
1549.807500,1.1960E-006,1549.807500,1.5300E-006,1549.807500,4.9190E-006,1549.807500,6.7540E-006
1549.808000,1.2270E-006,1549.808000,1.6290E-006,1549.808000,4.9890E-006,1549.808000,6.7560E-006
1549.808500,1.2150E-006,1549.808500,1.6520E-006,1549.808500,5.0500E-006,1549.808500,6.8210E-006
1549.809000,1.1100E-006,1549.809000,1.5860E-006,1549.809000,4.9380E-006,1549.809000,6.7330E-006
